Liquidada,Descrição,Tipo,Cotações,Valor Apostado ($),Risco ($),Lucro/Perda ($),Status
28-out-21 08:32:43,08:25 Stratford Runwiththetide-Vencedor | ID Aposta Betfair 1:248711563277 | Feita 27-out-21 23:33:07 | RF 3.80 3.43,A favor,3.43,3.00, -- , -3.00 ,Perdidas
28-out-21 03:28:56,03:25 Sapphire Coast 5. Blue Glass-Vencedor | ID Aposta Betfair 1:248711767997 | Feita 27-out-21 23:37:46,A favor,2.64,3.00, -- , 4.91 ,Ganhas
28-out-21 02:14:11,02:10 Sapphire Coast 5. Scottish Soldier-Vencedor | ID Aposta Betfair 1:248711756295 | Feita 27-out-21 23:37:31,A favor,4.52,3.00, -- , -3.00 ,Perdidas
28-out-21 01:38:32,01:35 Sapphire Coast 5. Blood Ties-Vencedor | ID Aposta Betfair 1:248711741934 | Feita 27-out-21 23:37:12,A favor,4.68,3.00, -- , -3.00 ,Perdidas
28-out-21 00:16:48,00:15 Sapphire Coast 10. Lord Remy-Vencedor | ID Aposta Betfair 1:248711723140 | Feita 27-out-21 23:36:49,A favor,3.87,3.00, -- , -3.00 ,Perdidas
27-out-21 23:43:09,23:40 Sapphire Coast 6. Nephradiva-Vencedor | ID Aposta Betfair 1:248711700161 | Feita 27-out-21 23:36:18,A favor,2.60,3.00, -- , -3.00 ,Perdidas
27-out-21 23:25:35,"Flamengo x Athletico-PR Mais de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:248709868519 | Feita 27-out-21 23:00:18",A favor,1.41,3.00, -- , 1.23 ,Ganhas
27-out-21 00:06:59,Deportivo Pereira x Atletico Bucaramanga Empate -Resultado Final | ID Aposta Betfair 1:248578901554 | Feita 26-out-21 18:16:50,Contra,3.45,3.00, 7.35 , -7.35 ,Perdidas
26-out-21 23:27:27,Goiás x Botafogo Empate -Resultado Final | ID Aposta Betfair 1:248578882202 | Feita 26-out-21 18:16:13,Contra,3.20,3.00, 6.60 , -6.60 ,Perdidas
26-out-21 21:56:25,Alianza Petrolera x Ind Medellin Empate -Resultado Final | ID Aposta Betfair 1:248578890862 | Feita 26-out-21 18:16:30,Contra,3.14,3.00, 6.42 , 3.00 ,Ganhas
26-out-21 21:56:25,Alianza Petrolera x Ind Medellin Ind Medellin-Resultado Final | ID Aposta Betfair 1:248583926260 | Feita 26-out-21 21:10:49,Contra,80.00,0.11, 8.69 , 0.11 ,Ganhas
26-out-21 21:56:25,Alianza Petrolera x Ind Medellin Alianza Petrolera-Resultado Final | ID Aposta Betfair 1:248583926261 | Feita 26-out-21 21:10:49,Contra,1.12,8.42, 1.01 , -1.01 ,Perdidas
26-out-21 21:03:49,CRB x Coritiba Empate -Resultado Final | ID Aposta Betfair 1:248578879358 | Feita 26-out-21 18:16:07,Contra,3.10,3.00, 6.30 , -6.30 ,Perdidas
26-out-21 19:56:16,Envigado x Millonarios Empate -Resultado Final | ID Aposta Betfair 1:248578769857 | Feita 26-out-21 18:13:06,Contra,3.05,3.00, 6.15 , 3.00 ,Ganhas
26-out-21 19:56:16,Envigado x Millonarios Millonarios-Resultado Final | ID Aposta Betfair 1:248581176727 | Feita 26-out-21 19:45:45,Contra,170.00,0.05, 8.45 , 0.05 ,Ganhas
26-out-21 19:56:16,Envigado x Millonarios Envigado-Resultado Final | ID Aposta Betfair 1:248581176728 | Feita 26-out-21 19:45:45,Contra,1.09,8.16, 0.73 , -0.73 ,Perdidas
26-out-21 18:08:35,"Villarreal x Cadiz Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:248578431217 | Feita 26-out-21 18:02:42",Contra,2.58,3.00, 4.74 , 3.00 ,Ganhas
25-out-21 23:11:25,CA Independiente x Union Santa Fe Empate -Resultado Final | ID Aposta Betfair 1:248479816111 | Feita 25-out-21 21:21:21,Contra,3.15,3.00, 6.45 , 3.00 ,Ganhas
25-out-21 23:11:25,CA Independiente x Union Santa Fe Empate -Resultado Final | ID Aposta Betfair 1:248483345609 | Feita 25-out-21 23:05:13,A favor,9.80,0.96, -- , -0.96 ,Perdidas
25-out-21 23:00:58,Estudiantes Rio Cuarto x Deportivo Riestra Empate -Resultado Final | ID Aposta Betfair 1:248479788262 | Feita 25-out-21 21:20:29,Contra,3.20,3.00, 6.60 , 3.00 ,Ganhas
25-out-21 23:00:58,Estudiantes Rio Cuarto x Deportivo Riestra Estudiantes Rio Cuarto-Resultado Final | ID Aposta Betfair 1:248482852625 | Feita 25-out-21 22:47:24,Contra,1.12,8.57, 1.03 , -1.03 ,Perdidas
25-out-21 23:00:58,Estudiantes Rio Cuarto x Deportivo Riestra Deportivo Riestra-Resultado Final | ID Aposta Betfair 1:248482852626 | Feita 25-out-21 22:47:24,Contra,200.00,0.04, 7.96 , 0.04 ,Ganhas
25-out-21 22:56:46,Curico Unido x Union La Calera Empate -Resultado Final | ID Aposta Betfair 1:248479805064 | Feita 25-out-21 21:21:00,Contra,3.58,3.00, 7.74 , -7.73 ,Perdidas
25-out-21 22:04:43,Instituto x Brown de Adrogue Empate -Resultado Final | ID Aposta Betfair 1:248479834870 | Feita 25-out-21 21:21:52,Contra,4.00,3.00, 9.00 , -9.00 ,Perdidas
25-out-21 22:04:43,Instituto x Brown de Adrogue Brown de Adrogue-Resultado Final | ID Aposta Betfair 1:248481278445 | Feita 25-out-21 21:56:43,Contra,1.09,11.00, 0.99 , 11.00 ,Ganhas
25-out-21 21:55:20,Atlético-GO x Grêmio Empate -Resultado Final | ID Aposta Betfair 1:248478679093 | Feita 25-out-21 20:41:07,Contra,2.74,3.00, 5.22 , 3.00 ,Ganhas
25-out-21 21:55:20,Atlético-GO x Grêmio Grêmio-Resultado Final | ID Aposta Betfair 1:248480211827 | Feita 25-out-21 21:30:12,Contra,150.00,0.04, 5.96 , 0.04 ,Ganhas
25-out-21 21:55:20,Atlético-GO x Grêmio Atlético-GO-Resultado Final | ID Aposta Betfair 1:248480211828 | Feita 25-out-21 21:30:12,Contra,1.04,7.61, 0.30 , -0.30 ,Perdidas
25-out-21 20:54:32,River Plate x Argentinos Juniors Empate -Resultado Final | ID Aposta Betfair 1:248476369247 | Feita 25-out-21 19:15:32,Contra,3.90,3.00, 8.70 , 3.00 ,Ganhas
25-out-21 20:29:12,Guairena x Cerro Porteño Empate -Resultado Final | ID Aposta Betfair 1:248476272522 | Feita 25-out-21 19:11:36,Contra,2.84,3.00, 5.52 , 3.00 ,Ganhas
25-out-21 20:25:52,Univ de Concepcion x San Luis Empate -Resultado Final | ID Aposta Betfair 1:248476395881 | Feita 25-out-21 19:16:01,Contra,3.25,3.00, 6.75 , 3.00 ,Ganhas
25-out-21 19:16:35,Boavista x Belenenses Empate -Resultado Final | ID Aposta Betfair 1:248476303322 | Feita 25-out-21 19:12:47,Contra,1.08,3.00, 0.24 , -0.24 ,Perdidas
24-out-21 11:57:34,Asane x Kfum Oslo Empate -Resultado Final | ID Aposta Betfair 1:248331251820 | Feita 24-out-21 10:39:30,A favor,2.88,3.00, -- , -3.00 ,Perdidas
24-out-21 11:57:34,Asane x Kfum Oslo Empate -Resultado Final | ID Aposta Betfair 1:248335101045 | Feita 24-out-21 11:01:19,Contra,2.72,3.13, 5.38 , 3.13 ,Ganhas
24-out-21 11:57:34,Asane x Kfum Oslo Empate -Resultado Final | ID Aposta Betfair 1:248335447551 | Feita 24-out-21 11:03:20,Contra,2.72,0.04, 0.07 , 0.04 ,Ganhas
24-out-21 11:55:36,Lorient x Bordeaux Empate -Resultado Final | ID Aposta Betfair 1:248331037585 | Feita 24-out-21 10:38:28,A favor,2.66,3.00, -- , 4.98 ,Ganhas
24-out-21 11:55:36,Lorient x Bordeaux Empate -Resultado Final | ID Aposta Betfair 1:248335081071 | Feita 24-out-21 11:01:13,Contra,2.48,3.19, 4.72 , -4.72 ,Perdidas
24-out-21 11:55:36,Lorient x Bordeaux Empate -Resultado Final | ID Aposta Betfair 1:248335397622 | Feita 24-out-21 11:03:02,Contra,2.46,0.02, 0.03 , -0.03 ,Perdidas
24-out-21 11:52:30,West Ham x Tottenham Empate -Resultado Final | ID Aposta Betfair 1:248330366046 | Feita 24-out-21 10:35:16,A favor,2.86,3.00, -- , -3.00 ,Perdidas
24-out-21 11:52:30,West Ham x Tottenham Empate -Resultado Final | ID Aposta Betfair 1:248335068135 | Feita 24-out-21 11:01:09,Contra,2.60,3.27, 5.23 , 3.27 ,Ganhas
24-out-21 11:52:30,West Ham x Tottenham Empate -Resultado Final | ID Aposta Betfair 1:248335373627 | Feita 24-out-21 11:02:55,Contra,2.58,0.03, 0.05 , 0.03 ,Ganhas
24-out-21 11:50:57,FK Kaisar x FC Zhetysu Empate -Resultado Final | ID Aposta Betfair 1:248329875990 | Feita 24-out-21 10:33:08,A favor,2.76,3.00, -- , -3.00 ,Perdidas
24-out-21 11:50:03,Stjordals-Blink x Ullensaker Kisa Empate -Resultado Final | ID Aposta Betfair 1:248331163977 | Feita 24-out-21 10:39:04,A favor,2.68,3.00, -- , 5.04 ,Ganhas
24-out-21 11:50:03,Stjordals-Blink x Ullensaker Kisa Empate -Resultado Final | ID Aposta Betfair 1:248335112650 | Feita 24-out-21 11:01:22,Contra,2.58,3.11, 4.91 , -4.91 ,Perdidas
24-out-21 11:21:59,FK Mladost Donja Gorica x OFK Titograd Empate -Resultado Final | ID Aposta Betfair 1:248330788782 | Feita 24-out-21 10:37:11,A favor,2.50,3.00, -- , -3.00 ,Perdidas
24-out-21 11:19:14,Lamphun Warrior x Phrae United Empate -Resultado Final | ID Aposta Betfair 1:248330107152 | Feita 24-out-21 10:34:10,A favor,2.30,3.00, -- , 3.90 ,Ganhas
24-out-21 03:28:07,Nublense x Everton De Vina Empate -Resultado Final | ID Aposta Betfair 1:248251853898 | Feita 23-out-21 18:56:37,Contra,2.58,3.00, 4.74 , -4.74 ,Perdidas
24-out-21 00:00:36,LDU x Independiente (Ecu) Empate -Resultado Final | ID Aposta Betfair 1:248263452513 | Feita 23-out-21 22:46:17,Contra,2.82,3.00, 5.46 , 3.00 ,Ganhas
23-out-21 23:51:54,AD Isidro Metapan x Jocoro Empate -Resultado Final | ID Aposta Betfair 1:248263463007 | Feita 23-out-21 22:46:33,Contra,2.82,3.00, 5.46 , -5.46 ,Perdidas
23-out-21 23:30:27,San Antonio FC x Austin Bold FC Empate -Resultado Final | ID Aposta Betfair 1:248263456427 | Feita 23-out-21 22:46:22,Contra,2.80,3.00, 5.40 , -5.40 ,Perdidas
23-out-21 23:06:38,Agropecuario x Almirante Brown Empate -Resultado Final | ID Aposta Betfair 1:248259917125 | Feita 23-out-21 21:31:18,Contra,2.92,3.00, 5.76 , 3.00 ,Ganhas
23-out-21 22:31:50,Toronto FC x Montreal Impact Empate -Resultado Final | ID Aposta Betfair 1:248259810551 | Feita 23-out-21 21:28:48,Contra,2.66,3.00, 4.98 , -4.98 ,Perdidas
23-out-21 22:13:53,Rosario Central x Racing Club Empate -Resultado Final | ID Aposta Betfair 1:248259791910 | Feita 23-out-21 21:28:20,Contra,2.48,3.00, 4.44 , 3.00 ,Ganhas
23-out-21 22:09:19,Sportivo Luqueno x 12 de Octubre de Itaugua Empate -Resultado Final | ID Aposta Betfair 1:248257926720 | Feita 23-out-21 20:49:02,Contra,2.86,3.00, 5.58 , -5.58 ,Perdidas
23-out-21 22:01:08,Ind Medellin x Tolima Empate -Resultado Final | ID Aposta Betfair 1:248257909805 | Feita 23-out-21 20:48:35,Contra,2.24,3.00, 3.72 , -3.72 ,Perdidas
23-out-21 21:12:38,Monterrey x Necaxa Empate -Resultado Final | ID Aposta Betfair 1:248255586564 | Feita 23-out-21 20:08:05,Contra,2.46,3.00, 4.38 , 3.00 ,Ganhas
23-out-21 21:02:00,Columbus x New York Red Bulls Empate -Resultado Final | ID Aposta Betfair 1:248255612926 | Feita 23-out-21 20:08:40,Contra,2.60,3.00, 4.80 , 3.00 ,Ganhas
23-out-21 19:57:10,Solola FC x Guastatoya Empate -Resultado Final | ID Aposta Betfair 1:248251874064 | Feita 23-out-21 18:57:10,Contra,2.50,3.00, 4.50 , -4.50 ,Perdidas
23-out-21 19:55:16,Defensa y Justicia x CA Platense Empate -Resultado Final | ID Aposta Betfair 1:248251868001 | Feita 23-out-21 18:56:59,Contra,2.76,3.00, 5.28 , 3.00 ,Ganhas
23-out-21 18:53:05,Boca Juniors de Cali x Orsomarso Empate -Resultado Final | ID Aposta Betfair 1:248248189225 | Feita 23-out-21 17:58:51,Contra,2.52,3.00, 4.56 , 3.00 ,Ganhas
23-out-21 18:44:53,Seattle Sounders x Kansas City Empate -Resultado Final | ID Aposta Betfair 1:248246004259 | Feita 23-out-21 17:29:37,Contra,3.45,3.00, 7.35 , 3.00 ,Ganhas
23-out-21 17:54:02,Athletic Bilbao x Villarreal Empate -Resultado Final | ID Aposta Betfair 1:248239396251 | Feita 23-out-21 16:24:38,Contra,4.66,3.00, 10.98 , 3.00 ,Ganhas
23-out-21 17:54:02,Athletic Bilbao x Villarreal Empate -Resultado Final | ID Aposta Betfair 1:248245638862 | Feita 23-out-21 17:25:29,A favor,2.00,7.06, -- , -7.06 ,Perdidas
23-out-21 17:39:41,Bologna x Milan Milan-Resultado Final | ID Aposta Betfair 1:248238439492 | Feita 23-out-21 16:16:18,A favor,1.17,3.00, -- , 0.51 ,Ganhas
23-out-21 17:39:41,Bologna x Milan Milan-Resultado Final | ID Aposta Betfair 1:248238985220 | Feita 23-out-21 16:20:48,Contra,1.05,3.34, 0.17 , -0.17 ,Perdidas
20-out-21 21:00:47,Ceará x Palmeiras Palmeiras-Resultado Final | ID Aposta Betfair 1:247902483393 | Feita 20-out-21 20:07:34,A favor,1.48,3.00, -- , 1.44 ,Ganhas
19-out-21 22:57:51,Brooklyn Nets @ Milwaukee Bucks Milwaukee Bucks-Vencedor | ID Aposta Betfair 1:246847411820 | Feita 10-out-21 00:20:13,A favor,1.81,3.00, -- , 2.44 ,Ganhas
16-out-21 21:23:09,"Aucas x Univ Catolica (Ecu) Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247491891376 | Feita 16-out-21 21:09:41",A favor,1.62,3.00, -- , 1.86 ,Ganhas
16-out-21 21:06:53,"Monterrey x Leon Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247490790653 | Feita 16-out-21 20:52:09",A favor,1.50,3.00, -- , 1.50 ,Ganhas
16-out-21 20:59:57,"Criciuma x Botafogo PB Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247490534762 | Feita 16-out-21 20:47:52",A favor,1.37,1.71, -- , 0.62 ,Ganhas
16-out-21 20:55:29,"Colchagua CD x CDSC Iberia Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247490574630 | Feita 16-out-21 20:48:35",A favor,1.30,3.00, -- , -3.00 ,Perdidas
16-out-21 20:54:38,"Fernandez Vial x Magallanes Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247490253688 | Feita 16-out-21 20:43:49",A favor,1.33,3.00, -- , 0.99 ,Ganhas
16-out-21 20:52:27,"Chapecoense x Fortaleza Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247490219400 | Feita 16-out-21 20:43:22",A favor,1.43,3.00, -- , -3.00 ,Perdidas
16-out-21 20:00:15,"America de Cali S.A x Deportivo Cali Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247486880001 | Feita 16-out-21 19:46:56",A favor,1.43,3.00, -- , 1.29 ,Ganhas
16-out-21 19:56:19,"Nacional (Uru) x Boston River Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247486979023 | Feita 16-out-21 19:48:29",A favor,1.43,3.00, -- , -3.00 ,Perdidas
16-out-21 19:54:48,"Tauro FC x Veraguas FC Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247486661270 | Feita 16-out-21 19:43:59",A favor,1.29,2.87, -- , 0.84 ,Ganhas
16-out-21 19:54:48,"Tauro FC x Veraguas FC Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247486721382 | Feita 16-out-21 19:44:34",A favor,1.27,0.13, -- , 0.04 ,Ganhas
16-out-21 19:52:22,"Inter de Queretaro FC v Inter Playa Del Carmen Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247486498037 | Feita 16-out-21 19:41:12",A favor,1.45,3.00, -- , 1.35 ,Ganhas
16-out-21 19:43:40,"Lanus x Banfield Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247486522496 | Feita 16-out-21 19:41:41",A favor,1.48,3.00, -- , -3.00 ,Perdidas
16-out-21 19:24:08,"Union Espanola x Curico Unido Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247485229141 | Feita 16-out-21 19:18:25",A favor,1.37,3.00, -- , -3.00 ,Perdidas
16-out-21 18:59:29,"Rodelindo Roman FC x Deportes Concepcion Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247483428616 | Feita 16-out-21 18:46:15",A favor,1.40,3.00, -- , 1.20 ,Ganhas
16-out-21 18:58:08,"Ituano x Paysandu Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247483412529 | Feita 16-out-21 18:46:01",A favor,1.40,3.00, -- , -3.00 ,Perdidas
16-out-21 18:42:07,"Los Angeles FC x San Jose Earthquakes Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247482900062 | Feita 16-out-21 18:37:31",A favor,1.73,3.00, -- , -3.00 ,Perdidas
16-out-21 18:32:31,"Vasco Da Gama x Coritiba Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247481902480 | Feita 16-out-21 18:16:29",A favor,1.42,3.00, -- , 1.26 ,Ganhas
16-out-21 18:12:39,"CD Trofense x Benfica Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247480830269 | Feita 16-out-21 17:58:01",A favor,1.71,3.00, -- , 2.13 ,Ganhas
16-out-21 17:52:58,"Real Sociedad x Mallorca Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247480000351 | Feita 16-out-21 17:44:36",A favor,1.32,3.00, -- , -3.00 ,Perdidas
16-out-21 17:52:56,"Santamarina x Almagro BA Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247479830008 | Feita 16-out-21 17:42:25",A favor,1.37,3.00, -- , 1.11 ,Ganhas
16-out-21 17:48:44,"Sporting Gijon x Alcorcon Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247479681598 | Feita 16-out-21 17:40:31",A favor,1.40,3.00, -- , -3.00 ,Perdidas
16-out-21 17:47:08,"PSV x PEC Zwolle Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247479981748 | Feita 16-out-21 17:44:20",A favor,1.59,3.00, -- , -3.00 ,Perdidas
16-out-21 17:43:51,"Fortuna Sittard x Cambuur Leeuwarden Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247479663477 | Feita 16-out-21 17:40:16",A favor,1.37,3.00, -- , -3.00 ,Perdidas
16-out-21 17:41:13,"Gimnasia La Plata x Newells Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247478648234 | Feita 16-out-21 17:28:18",A favor,1.41,3.00, -- , 1.23 ,Ganhas
16-out-21 17:39:45,"Standard x Oud-Heverlee Leuven Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247478622509 | Feita 16-out-21 17:28:03",A favor,1.61,3.00, -- , -3.00 ,Perdidas
