Liquidada,Descrição,Tipo,Cotações,Valor Apostado ($),Risco ($),Lucro/Perda ($),Status
16-out-21 17:27:21,"Hamburger SV x Fortuna Dusseldorf Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247477496044 | Feita 16-out-21 17:16:51",A favor,1.36,3.00, -- , 1.08 ,Ganhas
16-out-21 17:25:22,"Skra Czestochowa x GKS Katowice Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247476941564 | Feita 16-out-21 17:11:50",A favor,1.38,3.00, -- , 1.14 ,Ganhas
16-out-21 17:23:51,"FC Zurich x Lugano Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247477025837 | Feita 16-out-21 17:12:38",A favor,1.45,3.00, -- , 1.35 ,Ganhas
16-out-21 17:23:36,"Malaga x Zaragoza Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247477155647 | Feita 16-out-21 17:13:49",A favor,1.25,3.00, -- , 0.75 ,Ganhas
16-out-21 17:05:53,"NK Maribor x NK Radomlje Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247475193328 | Feita 16-out-21 16:55:41",A favor,1.47,3.00, -- , 1.41 ,Ganhas
16-out-21 17:04:22,"CA San Miguel x Defensores Unidos Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247474941104 | Feita 16-out-21 16:53:01",A favor,1.28,3.00, -- , 0.84 ,Ganhas
16-out-21 17:01:23,"Liverpool Montevideo x Plaza Colonia Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247474420419 | Feita 16-out-21 16:47:55",A favor,1.36,3.00, -- , -3.00 ,Perdidas
16-out-21 16:59:51,"Utc Cajamarca x Sport Boys (Per) Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247475219457 | Feita 16-out-21 16:55:58",A favor,1.43,3.00, -- , -3.00 ,Perdidas
16-out-21 16:56:00,"Brown de Adrogue x Gimnasia Jujuy Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247474157708 | Feita 16-out-21 16:45:31",A favor,1.27,3.00, -- , 0.81 ,Ganhas
16-out-21 16:55:59,"Cobreloa Calama x Deportes Copiapo Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247474005207 | Feita 16-out-21 16:44:09",A favor,1.33,3.00, -- , 0.99 ,Ganhas
16-out-21 16:54:54,"Aparecidense Go x Uberlandia MG Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247474608019 | Feita 16-out-21 16:49:48",A favor,1.40,3.00, -- , -3.00 ,Perdidas
16-out-21 16:54:43,"Biel Bienne x Breitenrain Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247473903831 | Feita 16-out-21 16:43:12",A favor,1.38,3.00, -- , 1.14 ,Ganhas
16-out-21 16:53:41,"Acassuso x Argentino de Quilmes Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247473929331 | Feita 16-out-21 16:43:25",A favor,1.31,3.00, -- , 0.93 ,Ganhas
16-out-21 16:53:27,"Uai Urquiza x Deportivo Armenio Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247474032097 | Feita 16-out-21 16:44:26",A favor,1.43,3.00, -- , -3.00 ,Perdidas
16-out-21 16:53:14,"Santiago Wanderers x Everton De Vina Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247474654010 | Feita 16-out-21 16:50:15",A favor,1.28,3.00, -- , -3.00 ,Perdidas
16-out-21 16:53:00,"Camioneros x Circulo Deportivo Otamendi Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247474095797 | Feita 16-out-21 16:45:00",A favor,1.28,3.00, -- , -3.00 ,Perdidas
16-out-21 16:42:06,"Chiasso x SC Bruhl St Gallen Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247473311466 | Feita 16-out-21 16:38:16",A favor,1.44,3.00, -- , -3.00 ,Perdidas
16-out-21 16:17:06,"Shabab Al Ordon x Al Aqaba Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247469380835 | Feita 16-out-21 16:10:11",A favor,1.41,3.00, -- , -3.00 ,Perdidas
15-out-21 23:14:27,"Velez Sarsfield x Arsenal De Sarandi Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247360063127 | Feita 15-out-21 22:59:57",A favor,1.38,3.00, -- , 1.14 ,Ganhas
15-out-21 03:50:00,"Colômbia x Equador Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247248099608 | Feita 14-out-21 19:47:46",A favor,1.32,3.00, -- , 0.96 ,Ganhas
14-out-21 23:47:02,"Real Madriz x ART Municipal Jalapa Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247256238185 | Feita 14-out-21 23:39:48",A favor,1.39,3.00, -- , -3.00 ,Perdidas
14-out-21 23:11:26,"Brasil x Uruguai Mais de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247252566456 | Feita 14-out-21 22:04:05",A favor,1.98,14.00, -- , 13.72 ,Ganhas
14-out-21 21:06:23,"São Paulo x Ceará Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247250296032 | Feita 14-out-21 20:54:22",A favor,1.48,3.00, -- , 1.44 ,Ganhas
14-out-21 20:56:17,"Cuiabá x Sport Recife Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247249935756 | Feita 14-out-21 20:43:34",A favor,1.34,3.00, -- , 1.02 ,Ganhas
14-out-21 16:58:12,"AD Sao Caetano do Sul U20 x XV Jau U20 Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247241537207 | Feita 14-out-21 16:45:17",A favor,1.41,3.00, -- , 1.23 ,Ganhas
14-out-21 16:56:23,"Fernandopolis SP U20 x CA Juventus U20 Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247241463399 | Feita 14-out-21 16:43:51",A favor,1.44,3.00, -- , 1.32 ,Ganhas
14-out-21 16:56:15,"CA Penapolense U20 x Ponte Preta Sub20 Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247241502540 | Feita 14-out-21 16:44:37",A favor,1.35,3.00, -- , 1.05 ,Ganhas
14-out-21 16:54:40,"Gama x Aquidauanense Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247241425412 | Feita 14-out-21 16:43:01",A favor,1.36,3.00, -- , 1.08 ,Ganhas
14-out-21 16:51:19,"Audax U20 x Itapirense U20 Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247241515519 | Feita 14-out-21 16:44:52",A favor,1.38,3.00, -- , -3.00 ,Perdidas
14-out-21 16:45:39,"Durham (W) x Man Utd (F) Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247241485162 | Feita 14-out-21 16:44:16",A favor,1.40,1.15, -- , -1.15 ,Perdidas
14-out-21 15:51:29,"Jonkopings Sodra x Sundsvall Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247237382500 | Feita 14-out-21 15:41:16",A favor,1.47,3.00, -- , 1.41 ,Ganhas
14-out-21 15:49:47,"Start II v Express IL Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247237360068 | Feita 14-out-21 15:40:54",A favor,1.48,3.00, -- , -3.00 ,Perdidas
14-out-21 15:37:46,"Koge (W) x FC Barcelona (F) Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247236369642 | Feita 14-out-21 15:25:56",A favor,2.10,3.00, -- , -3.00 ,Perdidas
14-out-21 15:35:59,"Bayern Munich (F) x BK Hacken (F) Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247236501265 | Feita 14-out-21 15:27:55",A favor,1.52,3.00, -- , -3.00 ,Perdidas
14-out-21 15:32:03,"Hapoel Raanana (W) v M Bnot Emek Hefer (W) Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247236449207 | Feita 14-out-21 15:27:05",A favor,1.42,3.00, -- , -3.00 ,Perdidas
14-out-21 14:54:41,"MS Hapoel Lod x Beitar Ironi Maale Adumin Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247233147537 | Feita 14-out-21 14:40:57",A favor,1.98,3.00, -- , 2.94 ,Ganhas
14-out-21 14:51:41,"NTNUI v Melhus IL Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247233094066 | Feita 14-out-21 14:40:01",A favor,1.50,3.00, -- , 1.50 ,Ganhas
14-out-21 14:45:26,"FC Maardu x FC Elva Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247233232120 | Feita 14-out-21 14:42:25",A favor,1.63,3.00, -- , -3.00 ,Perdidas
13-out-21 23:52:30,"Antigua GFC x CSD Municipal Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247186965286 | Feita 13-out-21 23:42:10",A favor,1.28,3.00, -- , 0.83 ,Ganhas
13-out-21 23:00:27,"Chicago Red Stars (W) x Orlando Pride SC (W) Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247184900808 | Feita 13-out-21 22:49:41",A favor,1.34,3.00, -- , 1.02 ,Ganhas
13-out-21 22:59:42,"Kansas City (F) x Houston Dash (W) Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247184967487 | Feita 13-out-21 22:51:34",A favor,1.38,3.00, -- , -3.00 ,Perdidas
13-out-21 22:59:20,"Sporting Kansas City II x Atlanta United FC II Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247184838975 | Feita 13-out-21 22:48:10",A favor,1.43,3.00, -- , 1.29 ,Ganhas
13-out-21 22:57:55,"Honduras x Jamaica Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247184869457 | Feita 13-out-21 22:48:53",A favor,1.30,3.00, -- , 0.90 ,Ganhas
13-out-21 22:11:34,"Canadá x Panamá Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247101870275 | Feita 12-out-21 20:32:16",A favor,1.06,3.00, -- , -3.00 ,Perdidas
13-out-21 21:25:41,"Jacuipense BA x FC Atletico Cearense Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247180200299 | Feita 13-out-21 21:15:24",A favor,1.31,3.00, -- , 0.94 ,Ganhas
13-out-21 20:59:46,"Rocha FC x CA Villa Teresa Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247179028859 | Feita 13-out-21 20:49:09",A favor,1.38,3.00, -- , 1.14 ,Ganhas
13-out-21 20:53:23,"Mineros de Zacatecas x Tapatio Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247178712845 | Feita 13-out-21 20:41:45",A favor,1.37,3.00, -- , 1.11 ,Ganhas
13-out-21 20:35:53,"Canadá x Panamá Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247101860544 | Feita 12-out-21 20:32:02",A favor,1.07,3.00, -- , 0.21 ,Ganhas
13-out-21 20:03:14,"Inter Playa Del Carmen x Reboceros De La Piedad Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247176632552 | Feita 13-out-21 19:51:02",A favor,1.44,3.00, -- , 1.32 ,Ganhas
13-out-21 19:59:35,"Union San Felipe x Fernandez Vial Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247176463845 | Feita 13-out-21 19:46:01",A favor,1.57,3.00, -- , 1.71 ,Ganhas
13-out-21 19:55:53,"Correcaminos (Premier) v Leones Negros Udg Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247176399382 | Feita 13-out-21 19:44:13",A favor,1.36,3.00, -- , 1.08 ,Ganhas
13-out-21 19:26:46,"Independiente Juniors x El Nacional Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247175100801 | Feita 13-out-21 19:13:54",A favor,2.04,3.00, -- , 3.12 ,Ganhas
13-out-21 19:22:50,"Gualaceo SC x CDEF Puerto Quito Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247175093113 | Feita 13-out-21 19:13:45",A favor,1.36,3.00, -- , 1.08 ,Ganhas
13-out-21 18:45:55,"Municipal Grecia x AD Guanacasteca Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247173989147 | Feita 13-out-21 18:41:58",A favor,1.47,3.00, -- , -3.00 ,Perdidas
13-out-21 17:53:38,"Tacuary x Sportivo Iteno Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247172338783 | Feita 13-out-21 17:42:14",A favor,1.33,3.00, -- , 0.99 ,Ganhas
13-out-21 17:51:39,"Santiago Morning x Barnechea Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247172257242 | Feita 13-out-21 17:40:08",A favor,1.46,3.00, -- , 1.38 ,Ganhas
13-out-21 17:39:01,"Warrenpoint x Loughgall Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247171825278 | Feita 13-out-21 17:27:38",A favor,1.35,3.00, -- , 1.05 ,Ganhas
13-out-21 17:38:22,"Coventry City (W) x Watford (F) Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247171836658 | Feita 13-out-21 17:27:53",A favor,1.43,3.00, -- , 1.29 ,Ganhas
13-out-21 17:38:02,"Glenavon x Glentoran Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247171802113 | Feita 13-out-21 17:27:08",A favor,1.40,3.00, -- , 1.20 ,Ganhas
13-out-21 17:36:52,"Cefn Druids x Aberystwyth Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247171777724 | Feita 13-out-21 17:26:33",A favor,1.43,3.00, -- , 1.29 ,Ganhas
13-out-21 17:28:43,"CA Lanus (Res) x CA Banfield (Res) Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247171349570 | Feita 13-out-21 17:17:10",A favor,1.35,3.00, -- , 1.05 ,Ganhas
13-out-21 17:26:01,"Tottenham (F) x Charlton (F) Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247171224671 | Feita 13-out-21 17:14:47",A favor,1.55,3.00, -- , 1.65 ,Ganhas
13-out-21 17:25:12,"Merida AD x Moralo CP Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247171105087 | Feita 13-out-21 17:12:41",A favor,1.43,3.00, -- , 1.29 ,Ganhas
13-out-21 17:24:21,"Birmingham (F) x Brighton (F) Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247171120912 | Feita 13-out-21 17:12:58",A favor,1.37,3.00, -- , 1.11 ,Ganhas
13-out-21 17:23:01,"Reading (F) x Bristol City (F) Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247171234358 | Feita 13-out-21 17:14:59",A favor,1.53,3.00, -- , -3.00 ,Perdidas
13-out-21 17:21:42,"Atletico Goianiense U20 v Morrinhos FC U20 Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247171372140 | Feita 13-out-21 17:17:35",A favor,1.42,3.00, -- , -3.00 ,Perdidas
13-out-21 17:01:14,"Liverpool (F) x Aston Villa (F) Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247169805466 | Feita 13-out-21 16:49:10",A favor,1.32,3.00, -- , 0.96 ,Ganhas
13-out-21 16:56:28,"EC Sao Jose (W) v EC Taubate (W) Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247169550229 | Feita 13-out-21 16:44:31",A favor,1.42,3.00, -- , 1.26 ,Ganhas
13-out-21 16:53:35,"Sao Paulo (W) v Ferroviaria S/A Araraquara (W) Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247169473904 | Feita 13-out-21 16:43:12",A favor,1.52,3.00, -- , -3.00 ,Perdidas
13-out-21 16:25:54,"Djk Adler Union Frintrop v Sportfreunde Baumberg Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247167518913 | Feita 13-out-21 16:17:45",A favor,1.35,3.00, -- , 1.05 ,Ganhas
13-out-21 16:19:03,"Club Atletico Saguntino v Hercules CF II Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247167351035 | Feita 13-out-21 16:15:49",A favor,1.25,3.00, -- , -3.00 ,Perdidas
13-out-21 16:18:36,"SG Bad Soden v 1. FC 06 Erlensee Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247167376435 | Feita 13-out-21 16:16:06",A favor,1.38,3.00, -- , -3.00 ,Perdidas
13-out-21 16:03:21,"Polonia Warsaw x Mamry Gizycko Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247165050086 | Feita 13-out-21 15:50:58",A favor,1.56,3.00, -- , 1.68 ,Ganhas
13-out-21 16:00:18,"Canoneros Marina x Yalmakan FC Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247164736302 | Feita 13-out-21 15:46:46",A favor,1.42,0.84, -- , 0.36 ,Ganhas
13-out-21 15:53:36,"Baltika x Volgar Astrakhan Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247164464434 | Feita 13-out-21 15:43:21",A favor,1.43,3.00, -- , 1.29 ,Ganhas
13-out-21 15:53:21,"SV Donau x Favoritner AC Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247164340563 | Feita 13-out-21 15:41:43",A favor,1.47,3.00, -- , 1.41 ,Ganhas
13-out-21 15:52:34,"Guijuelo x CDA Navalcarnero Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247164357320 | Feita 13-out-21 15:41:57",A favor,1.38,3.00, -- , 1.14 ,Ganhas
13-out-21 15:50:14,"FC Honka U20 x TPS Turku U20 Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247164246376 | Feita 13-out-21 15:40:29",A favor,1.60,3.00, -- , -3.00 ,Perdidas
13-out-21 14:56:29,"Ordusporl Isletmeciligi x Fethiyespor Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247159589062 | Feita 13-out-21 14:41:05",A favor,1.49,3.00, -- , 1.47 ,Ganhas
13-out-21 14:53:14,"Beitar Tel Aviv Ramla x Hapoel Raanana Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247159543542 | Feita 13-out-21 14:40:35",A favor,1.32,3.00, -- , 0.96 ,Ganhas
13-out-21 14:48:24,"FC Stockholm Internazionale x Elfsborg Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247159604303 | Feita 13-out-21 14:41:16",A favor,1.37,3.00, -- , 1.11 ,Ganhas
13-out-21 13:54:28,"Magallanes x Univ de Concepcion Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247155522543 | Feita 13-out-21 13:43:28",A favor,1.39,3.00, -- , 1.17 ,Ganhas
13-out-21 13:53:57,"Kamaz x Yenisey Krasnoyarsk Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247155451542 | Feita 13-out-21 13:42:16",A favor,1.37,3.00, -- , 1.11 ,Ganhas
13-out-21 13:52:08,"CD Ebro x CD Izarra Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247155443642 | Feita 13-out-21 13:42:07",A favor,1.27,3.00, -- , -3.00 ,Perdidas
13-out-21 13:51:48,"Santa Eulalia x Lleida Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247155302167 | Feita 13-out-21 13:39:31",A favor,1.33,3.00, -- , 0.99 ,Ganhas
