Liquidada,Descrição,Tipo,Cotações,Valor Apostado ($),Risco ($),Lucro/Perda ($),Status
13-out-21 13:49:19,"Akron-L Togliatti x Alania Vladikavkaz Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247155365963 | Feita 13-out-21 13:40:43",A favor,1.61,3.00, -- , -3.00 ,Perdidas
13-out-21 13:22:30,"FK Metallurg Lipetsk x FK Veles Moscow Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247153292363 | Feita 13-out-21 13:11:40",A favor,1.36,3.00, -- , 1.08 ,Ganhas
13-out-21 13:18:21,"Partizan Belgrade x FK Trayal Krusevac Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247153277296 | Feita 13-out-21 13:11:28",A favor,1.61,3.00, -- , 1.84 ,Ganhas
13-out-21 12:57:24,"Fakel x SKA-Khabarovsk Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247151189949 | Feita 13-out-21 12:47:22",A favor,1.31,3.00, -- , 0.93 ,Ganhas
13-out-21 11:57:25,"Kabwe Warriors x Zesco United Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247146501243 | Feita 13-out-21 11:45:54",A favor,1.24,3.00, -- , 0.72 ,Ganhas
13-out-21 11:56:50,"Follonica Gavorrano v US Pianese Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247146331786 | Feita 13-out-21 11:43:27",A favor,1.43,3.00, -- , 1.29 ,Ganhas
13-out-21 11:50:47,"Rosenborg BK (W) x LSK Kvinner (W) Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247146011829 | Feita 13-out-21 11:39:34",A favor,1.46,3.00, -- , 1.38 ,Ganhas
13-out-21 11:49:30,"Unia Skierniewice x Bron Radom Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247145989313 | Feita 13-out-21 11:39:17",A favor,1.40,3.00, -- , 1.20 ,Ganhas
13-out-21 11:48:05,"Partizan Bardejov x FK Humenne Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247145961518 | Feita 13-out-21 11:38:58",A favor,1.32,3.00, -- , 0.96 ,Ganhas
13-out-21 11:45:59,"TS Sokol Aleksandrow x KS Kutno Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247146120075 | Feita 13-out-21 11:40:51",A favor,1.44,0.87, -- , -0.87 ,Perdidas
13-out-21 11:45:59,"TS Sokol Aleksandrow x KS Kutno Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247146135778 | Feita 13-out-21 11:41:04",A favor,1.44,2.13, -- , -2.13 ,Perdidas
13-out-21 11:45:33,"West Ham U23 x Exeter City FC U23 Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247146312078 | Feita 13-out-21 11:43:11",A favor,1.87,3.00, -- , -3.00 ,Perdidas
13-out-21 11:45:08,"Blonianka Blonie x Pilica Bialobrzegi Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247145821912 | Feita 13-out-21 11:37:35",A favor,1.31,3.00, -- , -3.00 ,Perdidas
13-out-21 10:55:46,"Khonkaen x Nakhon Pathom Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247141521784 | Feita 13-out-21 10:45:12",A favor,1.31,3.00, -- , 0.93 ,Ganhas
13-out-21 10:55:10,"Udon Thani x Rajpracha Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247141476448 | Feita 13-out-21 10:44:35",A favor,1.23,3.00, -- , 0.69 ,Ganhas
13-out-21 10:51:54,"Radnik Surdulica x FK Radnicki 1923 Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247141431440 | Feita 13-out-21 10:44:00",A favor,1.31,3.00, -- , 0.93 ,Ganhas
13-out-21 10:50:55,"Krasnodar II x FK Torpedo Moskva Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247141389373 | Feita 13-out-21 10:43:22",A favor,1.25,3.00, -- , 0.75 ,Ganhas
13-out-21 10:23:02,"Tomsk x Olimp-Dolgoprudny Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247138746501 | Feita 13-out-21 10:12:38",A favor,1.32,3.00, -- , 0.96 ,Ganhas
13-out-21 10:16:23,"Ayutthaya United x Navy FC Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247138804735 | Feita 13-out-21 10:13:27",A favor,1.32,3.00, -- , -3.00 ,Perdidas
13-out-21 10:00:55,"BG Pathumthani United x Muangthong Utd Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247136851859 | Feita 13-out-21 09:52:13",A favor,1.27,3.00, -- , 0.81 ,Ganhas
13-out-21 10:00:07,"Rayong FC x Trat Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247136438841 | Feita 13-out-21 09:47:22",A favor,1.35,3.00, -- , 1.04 ,Ganhas
13-out-21 09:59:47,"Ranong FC x Chiang Mai Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247136464807 | Feita 13-out-21 09:47:41",A favor,1.44,3.00, -- , 1.32 ,Ganhas
13-out-21 09:57:50,"Kusadasispor x Sile Yildizspor Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247136421391 | Feita 13-out-21 09:47:09",A favor,1.50,3.00, -- , 1.50 ,Ganhas
13-out-21 09:56:35,"68 Aksaray Belediyespor x Duzcespor Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247136033186 | Feita 13-out-21 09:42:34",A favor,1.34,3.00, -- , 1.02 ,Ganhas
13-out-21 09:56:09,"76 Igdir Belediyespor x Yeni Orduspor Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247136239246 | Feita 13-out-21 09:44:56",A favor,1.38,3.00, -- , 1.14 ,Ganhas
13-out-21 09:55:08,"Tepecik Belediye x Modafen Futbol Kulubu Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247135973835 | Feita 13-out-21 09:41:50",A favor,1.30,3.00, -- , 0.90 ,Ganhas
13-out-21 09:54:01,"Ofspor x Kirikkale Buyuk Anadoluspor FC Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247136056673 | Feita 13-out-21 09:42:53",A favor,1.28,3.00, -- , 0.84 ,Ganhas
13-out-21 09:51:10,"Fatsa Belediyespor x Bergama Belediyespor Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247135812997 | Feita 13-out-21 09:39:46",A favor,1.32,3.00, -- , 0.96 ,Ganhas
13-out-21 09:51:03,"Kizilcabolukspor x Carsambaspor Menos de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247135850652 | Feita 13-out-21 09:40:17",A favor,1.39,3.00, -- , 1.17 ,Ganhas
13-out-21 08:54:22,"Kasetsart FC x Phrae United Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247131405164 | Feita 13-out-21 08:42:08",A favor,1.37,3.00, -- , 1.11 ,Ganhas
13-out-21 08:45:32,"Customs United x Lampang FC Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247131474076 | Feita 13-out-21 08:42:59",A favor,1.50,2.12, -- , -2.12 ,Perdidas
13-out-21 00:45:43,Struff/Zverev v Bopanna/Shapovalov Struff/Zverev-Resultado Final | ID Aposta Betfair 1:247014065414 | Feita 11-out-21 22:38:23,A favor,1.64,3.00, -- , -3.00 ,Perdidas
12-out-21 23:55:28,"Ld Alajuelense x Santos De Guapiles Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247107387215 | Feita 12-out-21 22:56:22",A favor,1.24,3.00, -- , 0.72 ,Ganhas
12-out-21 23:55:28,"Ld Alajuelense x Santos De Guapiles Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247108965198 | Feita 12-out-21 23:43:43",A favor,1.38,3.00, -- , 1.14 ,Ganhas
12-out-21 23:31:22,"Danubio x Juventud De Las Piedras Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247108228969 | Feita 12-out-21 23:18:54",A favor,1.41,3.00, -- , 1.23 ,Ganhas
12-out-21 23:30:13,"Cruzeiro x Botafogo Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247107538597 | Feita 12-out-21 23:00:07",A favor,2.06,3.00, -- , -3.00 ,Perdidas
12-out-21 23:30:11,"Cruzeiro x Botafogo Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247107544828 | Feita 12-out-21 23:00:17",A favor,1.16,3.00, -- , 0.48 ,Ganhas
12-out-21 23:28:02,"Bahia x Palmeiras Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247098102764 | Feita 12-out-21 18:50:58",A favor,1.09,3.00, -- , -3.00 ,Perdidas
12-out-21 23:27:54,"Bahia x Palmeiras Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247098106418 | Feita 12-out-21 18:51:05",A favor,1.11,3.00, -- , 0.32 ,Ganhas
12-out-21 23:27:33,"Juazeirense BA x Central PE Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247106908301 | Feita 12-out-21 22:44:17",A favor,1.46,3.00, -- , 1.38 ,Ganhas
12-out-21 23:25:34,"Treze v Floresta EC B Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247108161582 | Feita 12-out-21 23:16:50",A favor,1.29,3.00, -- , 0.87 ,Ganhas
12-out-21 23:22:52,"Edmonton x Atletico Ottawa Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247107467512 | Feita 12-out-21 22:58:14",A favor,1.65,3.00, -- , -3.00 ,Perdidas
12-out-21 23:14:08,"Edmonton x Atletico Ottawa Mais de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247107460038 | Feita 12-out-21 22:58:08",A favor,1.29,3.00, -- , 0.87 ,Ganhas
12-out-21 23:13:29,"Ld Alajuelense x Santos De Guapiles Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247107378891 | Feita 12-out-21 22:56:07",A favor,1.26,3.00, -- , 0.78 ,Ganhas
12-out-21 22:59:28,"Tlaxcala F.C x Pumas Tabasco Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247107186571 | Feita 12-out-21 22:51:08",A favor,1.25,3.00, -- , 0.75 ,Ganhas
12-out-21 22:57:36,"Juazeirense BA x Central PE Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247106946314 | Feita 12-out-21 22:45:18",A favor,1.28,3.00, -- , 0.84 ,Ganhas
12-out-21 22:30:14,"Deportes Iquique x Cobreloa Calama Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247102423502 | Feita 12-out-21 20:49:18",A favor,1.78,3.00, -- , 2.34 ,Ganhas
12-out-21 22:30:14,"Deportes Iquique x Cobreloa Calama Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247105758353 | Feita 12-out-21 22:15:45",A favor,1.43,3.00, -- , 1.29 ,Ganhas
12-out-21 21:20:30,"Deportes Iquique x Cobreloa Calama Mais de 0,5 gols-Gols no 1.º Tempo 0.5 | ID Aposta Betfair 1:247102395634 | Feita 12-out-21 20:48:26",A favor,1.65,3.00, -- , -3.00 ,Perdidas
12-out-21 21:20:30,"Deportes Iquique x Cobreloa Calama Mais de 0,5 gols-Gols no 1.º Tempo 0.5 | ID Aposta Betfair 1:247102413163 | Feita 12-out-21 20:48:56",A favor,1.64,3.00, -- , -3.00 ,Perdidas
12-out-21 21:00:01,"Sampaio Corrêa x Vitória Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247098726055 | Feita 12-out-21 19:08:52",A favor,1.13,3.00, -- , 0.39 ,Ganhas
12-out-21 20:57:47,"Bragantino x Atlético-GO Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247098080885 | Feita 12-out-21 18:50:18",A favor,1.10,3.00, -- , 0.30 ,Ganhas
12-out-21 20:30:36,"Bragantino x Atlético-GO Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247098079045 | Feita 12-out-21 18:50:14",A favor,1.10,3.00, -- , 0.30 ,Ganhas
12-out-21 20:01:35,"Itabaiana x Bahia De Feira BA Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247097361113 | Feita 12-out-21 18:28:43",A favor,1.43,3.00, -- , 1.29 ,Ganhas
12-out-21 19:58:22,"San Luis x Club Deportes Santa Cruz Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247097382910 | Feita 12-out-21 18:29:22",A favor,1.20,3.00, -- , -3.00 ,Perdidas
12-out-21 19:58:19,"San Luis x Club Deportes Santa Cruz Menos de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247097390661 | Feita 12-out-21 18:29:36",A favor,1.36,3.00, -- , 1.08 ,Ganhas
12-out-21 19:57:36,"New England Revolution (Res) x Forward Madison FC Menos de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247097449061 | Feita 12-out-21 18:31:27",A favor,1.48,3.00, -- , 1.44 ,Ganhas
12-out-21 19:57:30,"New England Revolution (Res) x Forward Madison FC Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247097441405 | Feita 12-out-21 18:31:16",A favor,1.13,3.00, -- , -3.00 ,Perdidas
12-out-21 19:55:21,"Leones FC x Tigres FC Zipaquira Menos de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247097423149 | Feita 12-out-21 18:30:41",A favor,1.95,3.00, -- , -3.00 ,Perdidas
12-out-21 19:54:21,"Sporting San Jose FC x ADR Jicaral Menos de 4,5 gols-Mais/Menos de 4,5 gols | ID Aposta Betfair 1:247097300829 | Feita 12-out-21 18:26:55",A favor,1.50,3.00, -- , 1.50 ,Ganhas
12-out-21 19:39:28,"Sporting San Jose FC x ADR Jicaral Mais de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247097312935 | Feita 12-out-21 18:27:18",A favor,1.14,3.00, -- , 0.42 ,Ganhas
12-out-21 19:30:47,Ramos-Vinolas x Basilashvili Albert Ramos-Vinolas-Resultado Final | ID Aposta Betfair 1:247096318960 | Feita 12-out-21 18:00:00,A favor,1.26,3.00, -- , -3.00 ,Perdidas
12-out-21 19:06:37,"Sampaio Corrêa x Vitória Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247098117015 | Feita 12-out-21 18:51:29",A favor,1.14,3.00, -- , 0.42 ,Ganhas
12-out-21 18:57:44,Ramos-Vinolas x Basilashvili Albert Ramos-Vinolas-Set 2 Vencedor | ID Aposta Betfair 1:247096345662 | Feita 12-out-21 18:00:45,A favor,1.65,3.00, -- , -3.00 ,Perdidas
12-out-21 18:42:43,"Leones FC x Tigres FC Zipaquira Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247097415424 | Feita 12-out-21 18:30:25",A favor,1.23,3.00, -- , 0.69 ,Ganhas
12-out-21 18:42:22,"Tigre x Atletico Mitre Menos de 5,5 gols-Mais/Menos de 5,5 gols | ID Aposta Betfair 1:247096127447 | Feita 12-out-21 17:52:52",A favor,1.41,3.00, -- , -3.00 ,Perdidas
12-out-21 18:36:02,"Itabaiana x Bahia De Feira BA Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247097367237 | Feita 12-out-21 18:28:55",A favor,1.16,3.00, -- , 0.48 ,Ganhas
12-out-21 18:27:44,"CA Bermejo x Universitario (Sucre) Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247096187450 | Feita 12-out-21 17:54:59",A favor,1.41,3.00, -- , -3.00 ,Perdidas
12-out-21 03:24:29,Norrie x Bautista Agut Cameron Norrie-Resultado Final | ID Aposta Betfair 1:247021682770 | Feita 12-out-21 03:09:28,A favor,1.62,3.00, -- , 1.86 ,Ganhas
11-out-21 19:48:56,"CA Independiente x Gimnasia La Plata Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247007459730 | Feita 11-out-21 19:07:54",A favor,1.57,3.00, -- , 1.71 ,Ganhas
11-out-21 19:29:38,"Cortulua x Orsomarso Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247006478798 | Feita 11-out-21 18:31:03",A favor,1.60,3.00, -- , 1.80 ,Ganhas
11-out-21 19:15:34,"Estudiantes Rio Cuarto x San Martin de Tucuman Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247003517880 | Feita 11-out-21 17:19:36",A favor,1.66,3.00, -- , -3.00 ,Perdidas
11-out-21 19:00:04,"Agropecuario x Chacarita Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247002385204 | Feita 11-out-21 17:07:34",A favor,1.56,3.00, -- , -3.00 ,Perdidas
11-out-21 18:26:10,"CD MAIPU x Nueva Chicago Mais de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247003088331 | Feita 11-out-21 17:14:47",A favor,1.24,3.00, -- , -3.00 ,Perdidas
11-out-21 18:11:33,"San Lorenzo x Colon Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247002120295 | Feita 11-out-21 17:04:48",A favor,1.83,3.00, -- , 2.49 ,Ganhas
11-out-21 18:03:12,L Harris x Ruud Lloyd Harris-Resultado Final | ID Aposta Betfair 1:247002182064 | Feita 11-out-21 17:05:27,A favor,1.43,3.00, -- , -3.00 ,Perdidas
11-out-21 17:58:17,"OHiggins x Santiago Wanderers Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247003013855 | Feita 11-out-21 17:13:56",A favor,1.50,3.00, -- , -3.00 ,Perdidas
11-out-21 17:47:09,J Aney v A Reami A Reami-Resultado Final | ID Aposta Betfair 1:247003201822 | Feita 11-out-21 17:16:00,A favor,1.55,3.00, -- , -3.00 ,Perdidas
11-out-21 17:44:22,"Ferro Carril Oeste GP x Sansinena Mais de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247002978334 | Feita 11-out-21 17:13:31",A favor,1.32,3.00, -- , 0.96 ,Ganhas
11-out-21 17:42:22,"Eslovénia x Rússia Mais de 3,5 gols-Mais/Menos de 3,5 gols | ID Aposta Betfair 1:247002904020 | Feita 11-out-21 17:12:42",A favor,1.75,3.00, -- , -3.00 ,Perdidas
11-out-21 17:39:29,"Noruega x Montenegro Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247001874324 | Feita 11-out-21 17:02:08",A favor,1.54,3.00, -- , 1.62 ,Ganhas
11-out-21 17:37:27,"Bielorrússia x República Checa Mais de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247002745026 | Feita 11-out-21 17:11:04",A favor,1.62,3.00, -- , -3.00 ,Perdidas
11-out-21 17:37:06,"Roménia x Arménia Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247001946834 | Feita 11-out-21 17:02:55",A favor,1.50,3.00, -- , -3.00 ,Perdidas
11-out-21 17:27:51,Schwartzman x Evans Diego Schwartzman-Resultado Final | ID Aposta Betfair 1:247002160242 | Feita 11-out-21 17:05:13,A favor,1.52,3.00, -- , 1.56 ,Ganhas
11-out-21 17:20:44,"Entella x Pescara Mais de 2,5 gols-Mais/Menos de 2,5 gols | ID Aposta Betfair 1:247003140734 | Feita 11-out-21 17:15:20",A favor,1.45,3.00, -- , 1.35 ,Ganhas
11-out-21 17:16:11,"North Macedonia x Alemanha Mais de 1,5 gols-Mais/Menos de 1,5 gols | ID Aposta Betfair 1:247002658083 | Feita 11-out-21 17:10:17",A favor,1.37,3.00, -- , 1.11 ,Ganhas
11-out-21 17:13:03,"Letônia x Turquia Mais de 0,5 gols-Mais/Menos de 0,5 gols | ID Aposta Betfair 1:247001830074 | Feita 11-out-21 17:01:42",A favor,1.37,3.00, -- , 1.11 ,Ganhas
